Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBLOCK
    CLOSEBLOCK

Grammar

Rule 0     S' -> start
  ! RETURN          [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! NEWLINE         [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! OPENPARAM       [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! INCREMENT       [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! DECREMENT       [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! NOT             [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! PLUS            [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! MINUS           [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! PERCENTAGE      [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! ID              [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! ARRAY           [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! FUNCTION        [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! STRUCTURE       [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! STRINGLITERAL   [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! INTEGERLITERAL  [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! CHARLITERAL     [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! DECIMALLITERAL  [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! TRUE            [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! FALSE           [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! INTEGER         [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! CHAR            [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! STRING          [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! BOOLEAN         [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! DECIMAL         [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! $end            [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! ELSE            [ reduce using rule 19 (whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline statement .) ]
  ! CONTINUE        [ reduce using rule 15 (block -> statement .) ]
  ! BREAK           [ reduce using rule 15 (block -> statement .) ]
  ! IF              [ reduce using rule 15 (block -> statement .) ]
  ! WHILE           [ reduce using rule 15 (block -> statement .) ]
  ! DO              [ reduce using rule 15 (block -> statement .) ]
  ! RETURN          [ reduce using rule 15 (block -> statement .) ]
  ! NEWLINE         [ reduce using rule 15 (block -> statement .) ]
  ! OPENPARAM       [ reduce using rule 15 (block -> statement .) ]
  ! INCREMENT       [ reduce using rule 15 (block -> statement .) ]
  ! DECREMENT       [ reduce using rule 15 (block -> statement .) ]
  ! NOT             [ reduce using rule 15 (block -> statement .) ]
  ! PLUS            [ reduce using rule 15 (block -> statement .) ]
  ! MINUS           [ reduce using rule 15 (block -> statement .) ]
  ! PERCENTAGE      [ reduce using rule 15 (block -> statement .) ]
  ! ID              [ reduce using rule 15 (block -> statement .) ]
  ! ARRAY           [ reduce using rule 15 (block -> statement .) ]
  ! FUNCTION        [ reduce using rule 15 (block -> statement .) ]
  ! STRUCTURE       [ reduce using rule 15 (block -> statement .) ]
  ! STRINGLITERAL   [ reduce using rule 15 (block -> statement .) ]
  ! INTEGERLITERAL  [ reduce using rule 15 (block -> statement .) ]
  ! CHARLITERAL     [ reduce using rule 15 (block -> statement .) ]
  ! DECIMALLITERAL  [ reduce using rule 15 (block -> statement .) ]
  ! TRUE            [ reduce using rule 15 (block -> statement .) ]
  ! FALSE           [ reduce using rule 15 (block -> statement .) ]
  ! INTEGER         [ reduce using rule 15 (block -> statement .) ]
  ! CHAR            [ reduce using rule 15 (block -> statement .) ]
  ! STRING          [ reduce using rule 15 (block -> statement .) ]
  ! BOOLEAN         [ reduce using rule 15 (block -> statement .) ]
  ! DECIMAL         [ reduce using rule 15 (block -> statement .) ]
  ! CONTINUE        [ reduce using rule 96 (empty -> .) ]
  ! BREAK           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! DO              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 96 (empty -> .) ]
  ! OPENPARAM       [ reduce using rule 96 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 96 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 96 (empty -> .) ]
  ! NOT             [ reduce using rule 96 (empty -> .) ]
  ! PLUS            [ reduce using rule 96 (empty -> .) ]
  ! MINUS           [ reduce using rule 96 (empty -> .) ]
  ! PERCENTAGE      [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! ARRAY           [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! STRUCTURE       [ reduce using rule 96 (empty -> .) ]
  ! STRINGLITERAL   [ reduce using rule 96 (empty -> .) ]
  ! INTEGERLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! CHARLITERAL     [ reduce using rule 96 (empty -> .) ]
  ! DECIMALLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! TRUE            [ reduce using rule 96 (empty -> .) ]
  ! FALSE           [ reduce using rule 96 (empty -> .) ]
  ! INTEGER         [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 96 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 96 (empty -> .) ]
  ! $end            [ reduce using rule 96 (empty -> .) ]
  ! ELSE            [ reduce using rule 96 (empty -> .) ]

    arraydec                       shift and go to state 11
    primaryexpression              shift and go to state 10
    dowhilestatement               shift and go to state 12
    memberaccess                   shift and go to state 16
    decs                           shift and go to state 22
    vardec                         shift and go to state 8
    whilestatement                 shift and go to state 24
    literal                        shift and go to state 25
    statement                      shift and go to state 65
    type                           shift and go to state 32
    structuredec                   shift and go to state 49
    empty                          shift and go to state 33
    unaryop                        shift and go to state 36
    newline                        shift and go to state 39
    simplestatement                shift and go to state 40
    indexaccess                    shift and go to state 42
    functiondec                    shift and go to state 43
    functiondefn                   shift and go to state 26
    functioncall                   shift and go to state 52
    returnstatement                shift and go to state 55
    dec                            shift and go to state 56
    expression                     shift and go to state 57
    block                          shift and go to state 66
    ifstatement                    shift and go to state 59

state 150

    (35) iddec -> ID EQUALS literal COMMA iddec .

    NEWLINE         reduce using rule 35 (iddec -> ID EQUALS literal COMMA iddec .)


state 151

    (39) functiondec -> FUNCTION ID OPENPARAM paramlist CLOSEPARAM newline .

    NEWLINE         reduce using rule 39 (functiondec -> FUNCTION ID OPENPARAM paramlist CLOSEPARAM newline .)


state 152

    (41) paramlist -> type ID COMMA . paramlist
    (40) paramlist -> . type ID
    (41) paramlist -> . type ID COMMA paramlist
    (42) paramlist -> . empty
    (91) type -> . INTEGER
    (92) type -> . CHAR
    (93) type -> . STRING
    (94) type -> . BOOLEAN
    (95) type -> . DECIMAL
    (96) empty -> .

    INTEGER         shift and go to state 41
    CHAR            shift and go to state 46
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 17
    DECIMAL         shift and go to state 38
    CLOSEPARAM      reduce using rule 96 (empty -> .)

    type                           shift and go to state 124
    empty                          shift and go to state 125
    paramlist                      shift and go to state 158

state 153

    (43) functiondefn -> functiondec newline BEGIN block returnstatement END . newline
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE

    NEWLINE         shift and go to state 4

    newline                        shift and go to state 159

state 154

    (18) ifstatement -> IF OPENPARAM expression CLOSEPARAM statement ELSE . statement
    (5) statement -> . block
    (6) statement -> . ifstatement
    (7) statement -> . whilestatement
    (8) statement -> . dowhilestatement
    (9) statement -> . CONTINUE newline
    (10) statement -> . BREAK newline
    (11) statement -> . returnstatement
    (12) statement -> . simplestatement
    (13) statement -> . empty
    (14) statement -> . newline
    (15) block -> . statement
    (16) block -> . statement block
    (17) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement
    (18) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement ELSE statement
    (19) whilestatement -> . WHILE OPENPARAM expression CLOSEPARAM newline statement
    (20) dowhilestatement -> . DO statement WHILE OPENPARAM expression CLOSEPARAM newline
    (21) returnstatement -> . RETURN expression newline
    (22) simplestatement -> . decs
    (23) simplestatement -> . expression
    (96) empty -> .
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE
    (24) decs -> . dec newline decs
    (25) decs -> . dec newline
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . unaryop expression
    (56) expression -> . indexaccess
    (57) expression -> . memberaccess
    (58) expression -> . functioncall
    (59) expression -> . OPENPARAM expression CLOSEPARAM
    (60) expression -> . expression biop expression
    (61) expression -> . primaryexpression
    (62) expression -> . expression newline
    (26) dec -> . vardec
    (27) dec -> . arraydec
    (28) dec -> . functiondec
    (29) dec -> . functiondefn
    (30) dec -> . structuredec
    (63) unaryop -> . INCREMENT
    (64) unaryop -> . DECREMENT
    (65) unaryop -> . NOT
    (66) unaryop -> . PLUS
    (67) unaryop -> . MINUS
    (68) unaryop -> . PERCENTAGE
    (82) indexaccess -> . expression OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> . expression OF ID
    (84) functioncall -> . ID OPENPARAM callarguments CLOSEPARAM
    (89) primaryexpression -> . literal
    (90) primaryexpression -> . ID
    (31) vardec -> . type iddec
    (36) arraydec -> . ARRAY type ID newline
    (37) arraydec -> . ARRAY type ID EQUALS OPENARRAY literalslist CLOSEARRAY newline
    (38) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM
    (39) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM newline
    (43) functiondefn -> . functiondec newline BEGIN block returnstatement END newline
    (44) structuredec -> . STRUCTURE ID newline BEGIN newline decs END newline
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (91) type -> . INTEGER
    (92) type -> . CHAR
    (93) type -> . STRING
    (94) type -> . BOOLEAN
    (95) type -> . DECIMAL

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for OPENPARAM resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for STRUCTURE resolved as shift
  ! shift/reduce conflict for STRINGLITERAL resolved as shift
  ! shift/reduce conflict for INTEGERLITERAL resolved as shift
  ! shift/reduce conflict for CHARLITERAL resolved as shift
  ! shift/reduce conflict for DECIMALLITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
    CONTINUE        shift and go to state 51
    BREAK           shift and go to state 50
    IF              shift and go to state 45
    WHILE           shift and go to state 18
    DO              shift and go to state 7
    RETURN          shift and go to state 9
    $end            reduce using rule 96 (empty -> .)
    ELSE            reduce using rule 96 (empty -> .)
    NEWLINE         shift and go to state 4
    OPENPARAM       shift and go to state 13
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 54
    PLUS            shift and go to state 28
    MINUS           shift and go to state 21
    PERCENTAGE      shift and go to state 31
    ID              shift and go to state 44
    ARRAY           shift and go to state 14
    FUNCTION        shift and go to state 34
    STRUCTURE       shift and go to state 53
    STRINGLITERAL   shift and go to state 15
    INTEGERLITERAL  shift and go to state 37
    CHARLITERAL     shift and go to state 23
    DECIMALLITERAL  shift and go to state 30
    TRUE            shift and go to state 20
    FALSE           shift and go to state 47
    INTEGER         shift and go to state 41
    CHAR            shift and go to state 46
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 17
    DECIMAL         shift and go to state 38

  ! CONTINUE        [ reduce using rule 96 (empty -> .) ]
  ! BREAK           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! DO              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 96 (empty -> .) ]
  ! OPENPARAM       [ reduce using rule 96 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 96 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 96 (empty -> .) ]
  ! NOT             [ reduce using rule 96 (empty -> .) ]
  ! PLUS            [ reduce using rule 96 (empty -> .) ]
  ! MINUS           [ reduce using rule 96 (empty -> .) ]
  ! PERCENTAGE      [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! ARRAY           [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! STRUCTURE       [ reduce using rule 96 (empty -> .) ]
  ! STRINGLITERAL   [ reduce using rule 96 (empty -> .) ]
  ! INTEGERLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! CHARLITERAL     [ reduce using rule 96 (empty -> .) ]
  ! DECIMALLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! TRUE            [ reduce using rule 96 (empty -> .) ]
  ! FALSE           [ reduce using rule 96 (empty -> .) ]
  ! INTEGER         [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 96 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 96 (empty -> .) ]

    arraydec                       shift and go to state 11
    primaryexpression              shift and go to state 10
    dowhilestatement               shift and go to state 12
    memberaccess                   shift and go to state 16
    decs                           shift and go to state 22
    vardec                         shift and go to state 8
    whilestatement                 shift and go to state 24
    literal                        shift and go to state 25
    statement                      shift and go to state 160
    type                           shift and go to state 32
    structuredec                   shift and go to state 49
    empty                          shift and go to state 33
    unaryop                        shift and go to state 36
    newline                        shift and go to state 39
    simplestatement                shift and go to state 40
    indexaccess                    shift and go to state 42
    functiondec                    shift and go to state 43
    functiondefn                   shift and go to state 26
    functioncall                   shift and go to state 52
    returnstatement                shift and go to state 55
    dec                            shift and go to state 56
    expression                     shift and go to state 57
    block                          shift and go to state 58
    ifstatement                    shift and go to state 59

state 155

    (44) structuredec -> STRUCTURE ID newline BEGIN newline decs . END newline

    END             shift and go to state 161


state 156

    (20) dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .
    (19) whilestatement -> WHILE OPENPARAM expression CLOSEPARAM newline . statement
    (5) statement -> . block
    (6) statement -> . ifstatement
    (7) statement -> . whilestatement
    (8) statement -> . dowhilestatement
    (9) statement -> . CONTINUE newline
    (10) statement -> . BREAK newline
    (11) statement -> . returnstatement
    (12) statement -> . simplestatement
    (13) statement -> . empty
    (14) statement -> . newline
    (15) block -> . statement
    (16) block -> . statement block
    (17) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement
    (18) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement ELSE statement
    (19) whilestatement -> . WHILE OPENPARAM expression CLOSEPARAM newline statement
    (20) dowhilestatement -> . DO statement WHILE OPENPARAM expression CLOSEPARAM newline
    (21) returnstatement -> . RETURN expression newline
    (22) simplestatement -> . decs
    (23) simplestatement -> . expression
    (96) empty -> .
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE
    (24) decs -> . dec newline decs
    (25) decs -> . dec newline
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . unaryop expression
    (56) expression -> . indexaccess
    (57) expression -> . memberaccess
    (58) expression -> . functioncall
    (59) expression -> . OPENPARAM expression CLOSEPARAM
    (60) expression -> . expression biop expression
    (61) expression -> . primaryexpression
    (62) expression -> . expression newline
    (26) dec -> . vardec
    (27) dec -> . arraydec
    (28) dec -> . functiondec
    (29) dec -> . functiondefn
    (30) dec -> . structuredec
    (63) unaryop -> . INCREMENT
    (64) unaryop -> . DECREMENT
    (65) unaryop -> . NOT
    (66) unaryop -> . PLUS
    (67) unaryop -> . MINUS
    (68) unaryop -> . PERCENTAGE
    (82) indexaccess -> . expression OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> . expression OF ID
    (84) functioncall -> . ID OPENPARAM callarguments CLOSEPARAM
    (89) primaryexpression -> . literal
    (90) primaryexpression -> . ID
    (31) vardec -> . type iddec
    (36) arraydec -> . ARRAY type ID newline
    (37) arraydec -> . ARRAY type ID EQUALS OPENARRAY literalslist CLOSEARRAY newline
    (38) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM
    (39) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM newline
    (43) functiondefn -> . functiondec newline BEGIN block returnstatement END newline
    (44) structuredec -> . STRUCTURE ID newline BEGIN newline decs END newline
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (91) type -> . INTEGER
    (92) type -> . CHAR
    (93) type -> . STRING
    (94) type -> . BOOLEAN
    (95) type -> . DECIMAL

  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for OPENPARAM resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for NOT resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for PLUS resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for MINUS resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for PERCENTAGE resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for ID resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for ARRAY resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for STRUCTURE resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for STRINGLITERAL resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for INTEGERLITERAL resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for CHARLITERAL resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for DECIMALLITERAL resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for TRUE resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for FALSE resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for INTEGER resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for CHAR resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for STRING resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for OPENPARAM resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PERCENTAGE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for STRUCTURE resolved as shift
  ! shift/reduce conflict for STRINGLITERAL resolved as shift
  ! shift/reduce conflict for INTEGERLITERAL resolved as shift
  ! shift/reduce conflict for CHARLITERAL resolved as shift
  ! shift/reduce conflict for DECIMALLITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
    $end            reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
    ELSE            reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .)
    CONTINUE        shift and go to state 51
    BREAK           shift and go to state 50
    IF              shift and go to state 45
    WHILE           shift and go to state 18
    DO              shift and go to state 7
    RETURN          shift and go to state 9
    NEWLINE         shift and go to state 4
    OPENPARAM       shift and go to state 13
    INCREMENT       shift and go to state 35
    DECREMENT       shift and go to state 48
    NOT             shift and go to state 54
    PLUS            shift and go to state 28
    MINUS           shift and go to state 21
    PERCENTAGE      shift and go to state 31
    ID              shift and go to state 44
    ARRAY           shift and go to state 14
    FUNCTION        shift and go to state 34
    STRUCTURE       shift and go to state 53
    STRINGLITERAL   shift and go to state 15
    INTEGERLITERAL  shift and go to state 37
    CHARLITERAL     shift and go to state 23
    DECIMALLITERAL  shift and go to state 30
    TRUE            shift and go to state 20
    FALSE           shift and go to state 47
    INTEGER         shift and go to state 41
    CHAR            shift and go to state 46
    STRING          shift and go to state 19
    BOOLEAN         shift and go to state 17
    DECIMAL         shift and go to state 38

  ! CONTINUE        [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! BREAK           [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! IF              [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! WHILE           [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! DO              [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! RETURN          [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! NEWLINE         [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! OPENPARAM       [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! INCREMENT       [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! DECREMENT       [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! NOT             [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! PLUS            [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! MINUS           [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! PERCENTAGE      [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! ID              [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! ARRAY           [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! FUNCTION        [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! STRUCTURE       [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
